,ID,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
81,2018-Es-02006,False,False,True,False,False,False,False,True,False,False,False
82,2018-Es-03950,False,False,False,True,False,False,False,False,False,False,False
83,2018-Es-06385,False,False,False,False,False,False,False,False,False,False,False
84,2018-Es-06469,True,False,False,False,False,False,False,False,False,False,False
85,2018-Es-01366,True,False,False,False,False,False,False,False,False,False,False
86,2018-Es-02293,False,False,False,False,True,False,False,False,False,False,False
87,2018-Es-04208,False,False,False,False,False,False,False,False,False,True,False
88,2018-Es-01258,False,False,True,False,False,False,False,False,False,False,False
89,2018-Es-03728,True,False,True,False,False,False,False,True,False,False,False
90,2018-Es-06435,False,False,False,True,False,False,False,False,False,False,False
91,2018-Es-00455,False,False,False,False,False,False,False,False,False,False,False
92,2018-Es-01046,True,False,False,False,False,False,False,False,False,False,False
93,2018-Es-00150,False,False,False,False,False,False,False,False,False,True,False
94,2018-Es-04548,False,False,False,False,False,False,True,False,False,False,False
95,2018-Es-02531,False,False,False,True,False,False,False,False,False,False,False
96,2018-Es-01274,False,False,False,False,False,False,False,False,False,False,False
97,2018-Es-04515,True,False,False,False,False,False,False,False,False,False,False
98,2018-Es-01419,False,False,False,False,False,False,False,False,False,False,False
99,2018-Es-04079,False,False,False,True,False,False,False,False,False,False,False
100,2018-Es-02541,True,False,False,False,False,False,False,False,False,False,False
101,2018-Es-02905,False,False,False,False,True,False,False,False,False,False,False
102,2018-Es-06052,False,False,False,False,False,False,False,False,False,False,False
103,2018-Es-04048,False,False,False,False,False,False,False,False,True,False,False
104,2018-Es-06241,False,False,False,True,False,False,False,True,False,False,False
105,2018-Es-01681,False,False,False,False,True,False,False,False,False,False,False
106,2018-Es-04482,False,False,False,False,True,False,False,False,False,True,False
107,2018-Es-00498,False,False,False,False,False,False,False,False,True,False,False
108,2018-Es-04392,False,False,False,False,True,False,False,False,False,False,False
109,2018-Es-00792,False,False,False,False,True,False,False,False,False,False,False
110,2018-Es-02401,False,False,False,True,False,False,False,False,False,False,False
111,2018-Es-02390,False,False,False,False,True,False,False,False,False,False,False
112,2018-Es-00412,False,True,False,False,True,False,False,False,False,False,False
113,2018-Es-05001,True,False,False,False,False,False,False,False,False,False,False
114,2018-Es-05066,False,False,False,False,False,False,False,False,False,False,False
115,2018-Es-00475,False,False,False,True,True,False,False,False,False,False,False
116,2018-Es-00354,True,False,False,False,True,False,False,False,False,False,False
117,2018-Es-05403,False,False,False,True,False,False,False,False,False,False,False
118,2018-Es-01374,True,False,True,False,False,False,False,False,False,False,False
119,2018-Es-01561,False,False,False,False,True,False,False,False,False,False,False
120,2018-Es-03675,False,False,False,False,True,False,False,False,False,False,False
121,2018-Es-05175,False,False,False,False,False,False,False,True,True,False,False
122,2018-Es-01650,False,False,False,False,False,False,False,False,False,False,False
123,2018-Es-06460,False,False,False,False,False,False,False,False,True,False,False
124,2018-Es-06328,False,False,False,False,False,False,True,False,False,False,False
125,2018-Es-00162,False,False,False,True,False,False,False,False,False,False,False
126,2018-Es-06349,False,False,False,False,True,False,False,False,True,False,False
127,2018-Es-04481,False,False,False,False,False,False,False,False,True,False,False
128,2018-Es-01004,True,False,False,False,False,False,False,False,False,False,False
129,2018-Es-05903,False,False,False,False,False,False,False,False,True,False,False
130,2018-Es-04360,True,False,False,False,False,False,False,False,False,False,False
131,2018-Es-02549,False,False,False,False,False,False,False,False,False,False,False
132,2018-Es-06146,False,False,False,False,False,False,False,False,True,False,False
133,2018-Es-01810,False,False,False,False,True,False,False,False,False,False,False
134,2018-Es-01172,True,False,False,False,False,False,False,False,False,False,False
135,2018-Es-00401,False,False,False,False,True,False,False,True,False,False,False
136,2018-Es-01599,False,False,False,False,False,False,False,False,False,False,False
137,2018-Es-02463,False,False,False,False,False,False,False,False,False,False,False
138,2018-Es-03497,False,False,False,False,True,False,False,False,False,False,True
139,2018-Es-04734,False,False,False,False,False,False,False,False,True,False,False
140,2018-Es-06629,False,False,False,False,False,False,False,False,False,False,False
141,2018-Es-05016,False,False,False,False,False,False,False,False,False,False,False
142,2018-Es-06768,False,False,False,False,False,False,False,False,False,False,False
143,2018-Es-01800,True,False,False,False,False,False,False,False,False,False,False
144,2018-Es-06850,False,False,False,False,False,False,False,False,False,False,False
145,2018-Es-05043,False,False,False,False,False,False,False,False,False,True,False
146,2018-Es-04747,True,False,False,False,False,False,False,False,False,False,False
147,2018-Es-04168,True,False,False,False,True,False,False,False,False,False,False
148,2018-Es-03123,False,False,False,False,True,False,False,False,False,False,False
149,2018-Es-06306,True,False,False,False,False,False,False,False,False,False,False
150,2018-Es-05385,False,False,False,False,True,False,False,False,False,False,False
151,2018-Es-01333,False,False,False,False,True,False,False,False,False,False,False
152,2018-Es-06073,False,False,False,False,False,False,False,False,False,False,False
153,2018-Es-03341,False,False,False,False,False,False,False,False,False,False,False
154,2018-Es-00942,False,False,False,False,False,False,False,False,False,False,False
155,2018-Es-00997,True,False,False,False,False,False,False,False,False,False,False
156,2018-Es-00061,True,False,False,False,False,False,False,False,False,False,False
157,2018-Es-02626,False,False,False,False,True,False,True,False,False,False,False
158,2018-Es-03654,False,False,False,False,True,False,False,False,False,False,False
159,2018-Es-03348,True,False,False,False,False,False,False,False,False,False,False
160,2018-Es-04713,False,False,False,False,True,False,False,False,False,False,False
161,2018-Es-02175,False,False,False,False,False,False,False,False,False,False,False
162,2018-Es-00899,False,False,False,False,True,True,False,False,False,False,False
163,2018-Es-01206,False,False,False,False,False,False,False,False,True,False,False
164,2018-Es-03882,False,False,False,False,False,False,False,False,False,False,False
165,2018-Es-05384,False,False,True,False,False,False,True,False,False,False,False
166,2018-Es-01378,False,False,False,False,False,False,False,False,False,False,False
167,2018-Es-05144,False,False,False,True,False,False,False,False,False,False,False
168,2018-Es-00360,False,False,False,False,False,False,False,False,False,False,False
169,2018-Es-02738,False,False,False,False,False,False,False,False,False,False,False
170,2018-Es-02851,True,False,False,False,False,False,False,False,False,False,False
171,2018-Es-00988,False,False,False,False,False,False,False,False,False,False,False
172,2018-Es-00237,False,False,False,False,True,False,False,False,False,False,False
173,2018-Es-04805,False,False,False,False,False,False,False,False,False,False,False
174,2018-Es-05739,False,False,False,False,False,False,False,False,False,False,False
175,2018-Es-02264,False,False,False,False,True,False,False,False,False,False,False
176,2018-Es-01963,False,False,False,False,True,False,False,False,False,False,False
177,2018-Es-03409,False,False,False,False,False,False,False,False,False,False,False
178,2018-Es-02679,False,False,False,False,True,False,False,False,True,False,False
179,2018-Es-01248,False,False,False,False,True,False,False,False,False,False,False
180,2018-Es-01778,True,False,False,False,False,False,False,False,True,False,False
181,2018-Es-01235,False,False,False,True,False,False,False,False,False,False,False
182,2018-Es-04058,True,False,True,False,False,False,False,False,False,False,False
183,2018-Es-05710,False,False,False,False,True,False,False,False,True,False,False
184,2018-Es-05945,False,False,False,False,False,False,False,False,False,False,False
185,2018-Es-06708,False,False,False,False,False,False,False,False,False,False,False
186,2018-Es-01679,False,False,False,True,False,False,False,False,False,False,False
187,2018-Es-06747,True,False,False,False,False,False,False,False,False,False,False
188,2018-Es-03397,False,False,False,False,False,False,False,False,False,False,False
189,2018-Es-05515,False,False,False,False,True,False,False,False,False,False,False
190,2018-Es-03746,False,False,False,False,False,False,False,False,False,False,False
191,2018-Es-04050,False,True,False,False,False,False,False,False,False,False,False
192,2018-Es-04879,True,False,False,False,True,False,False,False,False,False,False
193,2018-Es-00283,True,False,False,False,False,False,False,False,False,False,False
194,2018-Es-05720,False,False,False,False,True,False,False,False,False,False,False
195,2018-Es-02991,False,True,False,False,True,False,False,False,False,False,False
196,2018-Es-02711,True,False,False,False,False,True,False,False,False,False,False
197,2018-Es-02168,True,False,False,False,False,False,False,False,False,False,False
198,2018-Es-01792,True,False,True,False,False,False,False,False,False,False,False
199,2018-Es-02448,False,False,False,False,False,False,False,True,True,False,False
200,2018-Es-03777,False,False,False,False,False,False,False,True,False,False,False
201,2018-Es-00695,True,False,False,False,False,False,False,False,False,False,False
202,2018-Es-06272,False,False,True,False,False,False,False,True,False,False,False
203,2018-Es-03540,False,False,False,True,False,False,False,False,False,False,False
204,2018-Es-05299,False,False,False,False,False,False,False,False,False,False,False
205,2018-Es-02300,False,False,False,False,False,False,False,False,False,False,False
206,2018-Es-06520,True,False,False,False,False,False,False,False,True,False,False
207,2018-Es-06130,False,False,False,True,False,False,False,False,False,False,False
208,2018-Es-04634,False,False,False,False,True,False,False,False,False,False,False
209,2018-Es-04622,False,False,False,False,True,True,False,False,False,False,False
210,2018-Es-04187,False,False,False,False,True,False,False,False,False,False,False
211,2018-Es-00659,False,False,False,False,False,False,False,False,True,False,False
212,2018-Es-00896,False,False,False,False,False,False,False,False,True,False,False
213,2018-Es-03740,False,False,False,False,True,False,False,False,False,False,False
214,2018-Es-02907,True,False,False,False,False,False,False,False,True,False,False
215,2018-Es-02128,False,False,False,True,False,False,False,False,False,False,False
216,2018-Es-01556,False,False,False,False,False,False,False,True,False,False,False
217,2018-Es-01705,False,False,False,False,False,False,False,True,True,False,False
218,2018-Es-05770,False,False,False,False,False,False,False,False,True,False,False
219,2018-Es-05568,False,False,False,False,False,False,False,False,False,False,False
220,2018-Es-04763,False,False,False,False,True,False,False,False,False,False,False
221,2018-Es-04663,False,False,False,False,False,False,False,True,False,False,False
222,2018-Es-02237,False,False,False,False,True,False,False,False,False,False,False
223,2018-Es-03879,False,False,False,False,True,False,False,False,False,False,False
224,2018-Es-05242,True,False,True,False,False,False,False,False,True,False,False
225,2018-Es-06293,True,False,False,False,False,True,False,False,False,False,False
226,2018-Es-02879,False,False,False,False,False,False,False,False,True,False,False
227,2018-Es-05466,False,False,False,False,False,False,False,False,False,False,False
228,2018-Es-05684,False,False,False,False,False,False,False,True,True,False,False
229,2018-Es-01674,False,False,False,False,True,False,False,False,True,False,False
230,2018-Es-06425,False,False,False,False,False,False,False,False,False,False,False
231,2018-Es-04767,True,False,False,False,False,False,False,False,True,False,False
232,2018-Es-01901,False,False,False,True,False,False,False,False,False,False,False
233,2018-Es-00516,False,False,False,False,True,False,False,False,False,False,False
234,2018-Es-03553,False,False,False,False,True,False,False,False,False,False,False
235,2018-Es-03679,False,False,False,False,False,False,False,False,True,False,False
236,2018-Es-05136,False,False,False,False,False,False,False,False,False,False,False
237,2018-Es-00178,False,False,False,False,True,False,False,True,False,False,False
238,2018-Es-06619,False,False,False,False,False,False,False,True,False,False,False
239,2018-Es-06031,False,False,False,False,False,False,False,False,True,False,False
240,2018-Es-06235,True,False,False,False,False,False,False,False,False,False,False
241,2018-Es-03546,False,False,False,False,False,False,False,False,False,False,False
242,2018-Es-00318,False,False,False,False,False,False,False,True,False,False,False
243,2018-Es-05350,False,False,False,False,True,False,False,False,False,False,False
244,2018-Es-04205,False,False,False,False,False,False,False,False,False,False,False
245,2018-Es-04218,False,False,False,False,False,False,False,False,False,False,False
246,2018-Es-03037,False,False,False,True,False,False,False,False,False,False,False
247,2018-Es-05538,True,False,True,False,False,False,False,False,True,False,False
248,2018-Es-02782,False,False,False,False,False,False,False,False,False,False,False
249,2018-Es-03661,False,False,False,False,False,False,False,False,False,False,False
250,2018-Es-06449,True,False,False,False,False,False,False,False,False,False,False
251,2018-Es-01351,False,False,False,False,False,False,False,False,True,False,False
252,2018-Es-05823,False,False,False,False,True,False,False,False,False,False,False
253,2018-Es-03119,False,False,False,True,True,False,False,False,False,False,False
254,2018-Es-06645,False,False,False,False,True,True,False,False,False,False,False
255,2018-Es-02698,True,False,False,True,False,False,False,False,False,False,False
256,2018-Es-02639,True,False,False,False,False,False,False,False,False,False,False
257,2018-Es-01321,False,False,False,False,False,False,False,False,False,False,False
258,2018-Es-00708,False,False,False,False,True,False,False,False,False,False,False
259,2018-Es-04065,True,False,False,False,False,False,False,False,False,False,False
260,2018-Es-01106,False,False,False,False,True,False,False,False,False,False,False
261,2018-Es-00350,True,False,False,False,False,False,False,False,True,False,False
262,2018-Es-05418,False,False,False,False,False,False,False,False,False,False,False
263,2018-Es-05671,False,False,False,False,True,False,False,False,True,False,False
264,2018-Es-05495,True,False,False,False,False,False,False,False,False,False,False
265,2018-Es-03490,True,False,False,False,False,False,False,False,False,False,False
266,2018-Es-06156,True,False,False,False,False,False,False,False,False,False,False
267,2018-Es-00226,False,False,False,False,True,False,False,False,False,False,False
268,2018-Es-00243,False,False,False,False,False,False,False,False,False,False,False
269,2018-Es-03208,True,False,False,False,False,False,False,False,False,False,False
270,2018-Es-01218,False,False,False,False,True,False,False,False,False,False,False
271,2018-Es-01095,False,False,False,False,False,False,False,False,False,False,False
272,2018-Es-06127,False,False,False,False,False,False,False,False,False,False,False
273,2018-Es-01764,False,False,False,False,True,False,False,False,False,False,False
274,2018-Es-04872,False,False,False,False,False,False,False,False,False,False,False
275,2018-Es-06820,False,True,False,False,False,False,False,True,True,False,False
276,2018-Es-04718,False,False,False,False,False,False,False,False,False,False,False
277,2018-Es-06904,False,False,False,False,False,False,False,False,False,False,False
278,2018-Es-05428,False,False,False,False,True,True,False,False,False,False,False
279,2018-Es-06258,False,False,False,False,False,False,False,False,False,False,False
280,2018-Es-01720,False,False,False,False,False,False,False,False,False,False,False
281,2018-Es-00781,False,False,False,False,True,False,False,False,False,False,False
282,2018-Es-05820,True,False,False,False,False,False,False,False,False,False,False
283,2018-Es-01648,True,False,False,False,False,False,False,False,False,False,False
284,2018-Es-05511,False,False,False,False,True,False,False,False,False,False,False
285,2018-Es-03481,False,False,True,False,False,False,False,False,True,False,False
286,2018-Es-01956,False,False,False,False,True,False,False,False,False,False,False
287,2018-Es-02067,True,False,False,False,True,False,False,False,False,False,False
288,2018-Es-03360,False,False,False,False,True,False,False,False,False,False,False
289,2018-Es-00697,True,False,True,False,False,False,False,False,False,False,False
290,2018-Es-05798,True,False,False,False,False,False,False,False,False,False,False
291,2018-Es-05250,False,False,False,False,False,False,False,False,False,False,False
292,2018-Es-02187,False,False,False,False,False,False,False,False,False,False,False
293,2018-Es-03544,False,False,False,False,True,False,False,False,True,False,False
294,2018-Es-01460,False,False,False,False,True,False,False,True,True,False,False
295,2018-Es-06288,False,False,False,False,False,True,False,False,False,False,False
296,2018-Es-03942,False,False,False,False,False,False,False,False,False,False,False
297,2018-Es-00648,True,False,False,False,False,False,False,False,False,False,False
298,2018-Es-05802,False,False,False,False,False,False,False,False,False,False,False
299,2018-Es-00072,False,False,False,False,False,False,False,False,False,False,False
300,2018-Es-01966,False,False,False,False,True,False,False,False,False,False,False
301,2018-Es-04450,True,False,False,False,False,False,False,False,False,False,False
302,2018-Es-05389,False,False,False,False,False,False,False,False,False,False,False
303,2018-Es-04414,True,False,False,False,False,False,False,False,False,False,False
304,2018-Es-00763,False,False,False,False,False,False,False,False,False,False,False
305,2018-Es-04784,False,False,False,False,False,False,False,False,False,False,False
306,2018-Es-00608,False,False,False,False,True,False,False,False,False,False,False
307,2018-Es-00829,False,False,False,False,False,False,False,False,False,False,False
308,2018-Es-03951,False,False,False,False,True,False,False,False,False,False,False
309,2018-Es-03080,False,False,False,False,False,False,False,False,False,False,False
310,2018-Es-00352,True,False,False,False,False,False,False,False,False,False,False
311,2018-Es-00465,False,False,False,False,False,False,True,False,False,False,False
312,2018-Es-01854,True,False,False,False,False,False,False,False,False,False,False
313,2018-Es-05936,False,False,False,False,True,False,False,False,False,False,False
314,2018-Es-05827,False,False,False,False,False,False,False,False,True,False,False
315,2018-Es-03008,True,False,True,False,False,False,False,False,False,False,False
316,2018-Es-03432,False,False,False,False,False,False,False,True,True,False,False
317,2018-Es-01842,True,False,False,False,False,False,False,False,False,False,False
318,2018-Es-04129,False,False,False,False,True,False,False,False,False,False,False
319,2018-Es-00262,False,False,False,False,True,False,False,False,True,False,False
320,2018-Es-05601,False,False,False,False,False,False,False,False,False,False,False
321,2018-Es-01308,False,False,False,False,False,False,False,False,False,False,False
322,2018-Es-05918,True,False,False,False,False,False,False,False,False,False,False
323,2018-Es-06237,False,False,False,False,False,False,False,False,False,False,False
324,2018-Es-05705,True,False,True,False,False,False,False,False,False,False,False
325,2018-Es-05887,False,False,False,False,True,False,False,False,False,False,False
326,2018-Es-01672,True,False,False,False,False,False,False,False,False,False,False
327,2018-Es-03335,False,False,False,False,False,False,False,False,False,True,False
328,2018-Es-00361,False,False,False,False,False,False,False,False,False,False,False
329,2018-Es-05132,False,False,False,False,False,False,False,False,False,False,False
330,2018-Es-06797,False,False,False,False,True,True,False,False,False,False,False
331,2018-Es-06808,False,False,False,False,False,False,False,False,False,False,False
332,2018-Es-04811,False,False,False,False,False,False,False,False,False,False,False
333,2018-Es-04128,False,False,False,False,False,False,False,False,False,False,False
334,2018-Es-04430,True,False,False,True,False,False,False,False,False,False,False
335,2018-Es-04992,True,False,False,False,False,False,False,False,False,False,False
336,2018-Es-01137,False,False,False,False,False,False,False,True,True,False,False
337,2018-Es-03179,False,False,False,True,False,False,False,False,False,False,False
338,2018-Es-04447,False,False,False,False,True,False,False,False,False,False,True
339,2018-Es-01856,False,False,False,False,False,False,False,False,False,False,False
340,2018-Es-00723,False,False,False,False,True,False,False,False,False,False,False
341,2018-Es-00074,True,False,True,False,False,False,False,False,False,False,False
342,2018-Es-02180,False,False,False,False,False,False,False,False,False,False,False
343,2018-Es-04918,True,False,False,False,False,True,False,False,False,False,False
344,2018-Es-00192,False,False,False,False,False,False,False,False,False,False,False
345,2018-Es-02274,True,False,False,False,False,False,False,True,False,False,False
346,2018-Es-03627,False,False,False,False,False,False,False,False,False,False,False
347,2018-Es-00201,False,False,False,False,False,False,False,False,False,False,False
348,2018-Es-06792,False,False,False,False,True,False,False,False,False,False,False
349,2018-Es-03986,False,False,False,False,True,False,False,False,False,False,False
350,2018-Es-00920,False,False,False,False,False,False,False,False,False,False,False
351,2018-Es-00812,False,False,False,False,False,False,False,False,False,False,False
352,2018-Es-02856,False,False,False,False,False,False,False,True,True,False,False
353,2018-Es-02141,False,False,False,False,False,False,False,False,False,False,False
354,2018-Es-01038,False,False,False,False,False,False,False,False,False,False,False
355,2018-Es-03334,False,False,False,False,False,False,False,False,False,False,False
356,2018-Es-04499,True,False,False,False,False,False,False,False,False,False,False
357,2018-Es-02777,False,False,False,False,False,False,False,False,False,False,False
358,2018-Es-04006,False,False,False,False,True,False,False,False,False,False,False
359,2018-Es-01828,False,False,False,False,False,False,False,False,False,False,False
360,2018-Es-01342,True,False,False,False,False,False,False,False,False,False,False
361,2018-Es-05035,False,False,False,False,False,False,False,False,True,False,False
362,2018-Es-05715,False,False,False,False,False,False,False,True,False,False,False
363,2018-Es-02001,False,True,False,True,False,False,False,False,False,False,False
364,2018-Es-05005,False,False,False,False,False,False,False,False,False,False,False
365,2018-Es-00766,False,False,False,False,False,False,True,False,False,False,False
366,2018-Es-05029,False,False,False,True,False,False,False,False,False,False,False
367,2018-Es-00202,True,False,False,False,False,False,False,False,False,False,False
368,2018-Es-05443,False,False,False,False,False,False,False,True,False,False,False
369,2018-Es-02115,False,False,False,True,False,False,False,False,False,False,False
370,2018-Es-02973,False,False,False,False,False,False,False,False,False,False,False
371,2018-Es-03418,False,False,False,True,False,False,False,False,False,False,False
372,2018-Es-03542,False,False,True,False,False,False,False,False,False,False,False
373,2018-Es-00744,False,False,False,False,False,False,False,False,False,False,False
374,2018-Es-01036,True,False,False,False,False,False,False,False,False,False,False
375,2018-Es-01985,False,False,False,False,False,False,False,False,False,False,False
376,2018-Es-02749,False,False,False,False,False,False,False,False,False,False,False
377,2018-Es-02290,False,True,False,False,False,False,False,False,False,False,False
378,2018-Es-05964,False,False,False,False,False,False,False,False,False,False,False
379,2018-Es-04367,False,False,False,False,True,True,False,False,False,False,False
380,2018-Es-04463,False,False,False,False,False,False,False,False,True,False,False
381,2018-Es-01195,False,False,False,False,True,False,False,False,False,False,False
382,2018-Es-01829,True,False,True,False,False,False,False,False,False,False,False
383,2018-Es-06455,False,False,False,False,False,False,False,False,False,False,False
384,2018-Es-06226,False,False,False,False,False,False,False,False,False,False,False
385,2018-Es-06090,True,False,False,False,False,False,False,False,False,False,False
386,2018-Es-06611,False,False,False,True,False,False,False,False,False,False,False
387,2018-Es-00971,False,False,False,False,False,False,False,False,False,False,False
388,2018-Es-00726,False,False,True,False,False,False,False,False,True,False,False
389,2018-Es-02636,True,False,False,False,False,False,False,False,False,False,False
390,2018-Es-04541,False,False,False,False,False,False,False,False,False,False,False
391,2018-Es-01694,False,False,False,False,False,False,False,False,False,False,False
392,2018-Es-00791,True,False,False,False,False,False,False,False,False,False,False
393,2018-Es-03903,False,False,False,False,False,False,False,False,False,False,False
394,2018-Es-04486,False,False,False,False,False,False,False,False,True,False,False
395,2018-Es-00293,False,False,False,False,False,False,False,False,False,False,False
396,2018-Es-05718,False,False,False,False,False,False,False,False,False,False,False
397,2018-Es-02091,False,False,False,False,True,False,False,False,False,False,False
398,2018-Es-04022,False,False,False,False,True,False,False,False,False,False,True
399,2018-Es-05313,False,False,False,False,False,False,False,False,False,False,False
400,2018-Es-05316,False,False,False,True,True,False,False,False,False,False,False
401,2018-Es-02438,False,False,False,False,True,False,False,False,False,False,False
402,2018-Es-01986,False,False,False,False,False,False,False,False,False,False,False
403,2018-Es-03977,False,False,False,False,False,False,False,False,False,False,False
404,2018-Es-03347,True,False,False,False,False,False,False,False,False,False,False
405,2018-Es-02637,False,False,False,False,False,False,False,False,False,False,False
406,2018-Es-01932,False,False,False,False,True,False,False,True,True,False,False
407,2018-Es-04211,False,False,False,False,False,True,False,False,False,False,False
408,2018-Es-06268,False,False,False,False,False,False,False,False,False,False,False
409,2018-Es-04570,False,False,False,True,False,False,False,False,False,False,False
410,2018-Es-06551,False,False,False,True,False,False,False,False,False,False,False
411,2018-Es-04099,False,False,False,False,False,False,False,False,False,False,False
412,2018-Es-06129,False,False,False,False,True,True,False,False,False,False,False
413,2018-Es-02666,False,False,False,False,False,False,False,False,False,False,False
414,2018-Es-06528,True,False,False,False,False,False,False,False,False,False,False
415,2018-Es-06519,True,False,False,False,False,False,False,False,False,False,False
416,2018-Es-03069,True,False,False,False,False,False,False,False,False,False,False
417,2018-Es-00957,False,False,False,False,False,False,False,False,True,False,False
418,2018-Es-06837,False,False,False,False,False,False,False,False,False,False,False
419,2018-Es-00256,False,False,True,False,True,False,False,False,False,False,False
420,2018-Es-01228,False,False,False,False,False,False,True,False,False,False,False
